Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2025-10-15,1421.41064453125,1367.97509765625,2877.756591796875,1435.1002548224249,1377.6304066718624,2887.349664986807,1414.7586043879573,1366.382364141153,2859.539215693528,1430.569218120133,1376.6350089791804,2878.9193527026337,6986098,10882743,4282226
2025-10-16,1418.61474609375,1391.8646240234375,2878.628662109375,1421.5069270236047,1394.0544503152107,2882.7954389661986,1408.0100826842827,1368.671809484766,2851.8842144350965,1420.9285143742625,1368.7713249510273,2877.8534092983937,8005748,12315932,3251495
2025-10-17,1389.307373046875,1410.279541015625,2870.391845703125,1405.9856644896408,1416.7496262080865,2896.1675207642234,1382.4625679694304,1392.6609284325848,2863.8025522629873,1402.6114532010124,1394.5522084059296,2877.950145926403,16959378,19335561,4374683
2025-10-20,1408.395751953125,1460.04931640625,2921.749267578125,1414.276496397426,1467.0170999313523,2929.307567962745,1397.8874708768014,1426.7034952504036,2886.186765192536,1401.4544470050912,1433.3726108781723,2892.9698128193104,6994246,24721978,3133039
2025-10-21,1419.482421875,1458.4566650390625,2913.512939453125,1432.5936185349226,1467.2162134241023,2937.8351067763124,1417.1686535978035,1453.2806455896807,2903.1446131495227,1424.881136066363,1461.2438272093502,2937.1568492749448,1698704,2066169,310644
2025-10-23,1473.566162109375,1441.7340087890625,2977.951904296875,1490.4372172856354,1476.0752283864208,3001.9833223001874,1451.8748054541832,1437.9514490416038,2942.001890896718,1455.7310466373283,1468.2115624957596,2960.3160263483123,20358624,18707090,5564758
2025-10-24,1470.57763671875,1444.9193115234375,2968.26171875,1487.5450748262833,1453.0816457634617,2994.231149497321,1463.4435668090073,1434.3681199531734,2963.513679841537,1484.1708637038648,1443.3266994671071,2984.541081052346,8652257,9700837,2684318
2025-10-27,1472.633056640625,1477.2696533203125,2989.2890625,1483.2043487095048,1478.16553552233,2998.300873295387,1466.3685916918344,1451.289798512833,2965.3546412157716,1478.0165606695539,1456.266786847925,2971.4594315335457,7273211,14113867,1946312
2025-10-28,1468.4241943359375,1480.056884765625,2963.1259765625,1474.5908017388306,1485.1333888036675,2994.424945391891,1458.9296979699484,1470.79963742504,2945.974602490029,1467.9347848431598,1477.26972256393,2980.6650953225503,8211019,17631577,3470737
2025-10-29,1478.408203125,1497.277099609375,2962.83544921875,1488.0005573851865,1501.3583271895798,2980.665080689528,1465.1941469679696,1481.2512217130793,2951.691870406029,1468.4241778932897,1483.1425015536738,2963.125962015583,4884976,11884745,2895420
2025-10-30,1462.1597900390625,1481.6494140625,2941.226318359375,1476.2546872805226,1496.1821955688695,2968.8430115115416,1457.5592692997866,1477.1701246011085,2938.8038014162025,1475.0801523386458,1493.0964871305005,2954.598659200471,5608867,9318663,2241536
2025-10-31,1450.9034423828125,1479.5592041015625,2963.222900390625,1465.3898918009988,1490.6080945575152,2972.3314700068563,1449.3372364048548,1475.4780977270138,2931.342670159881,1458.4403008415877,1483.540795005222,2940.9357431934422,4819814,8758053,1868085
2025-11-03,1454.0355224609375,1477.866943359375,2923.2998046875,1459.8105780526128,1488.1195884585134,2963.2228381217715,1442.974820743242,1472.4918928888083,2916.710511035491,1450.9033496746388,1479.1610089962214,2952.4667678534975,5470600,8452085,2194877
2025-11-04,1436.808349609375,1466.3203125,2897.5244140625,1450.511814804534,1485.9297198935935,2935.412678861251,1431.9142548968182,1463.334119430687,2883.764563259587,1448.3583414401685,1477.07065615293,2926.0133591519766,8691330,10007806,2670720
2025-11-06,1435.6336669921875,1489.2144775390625,2917.582763671875,1451.58846323567,1494.6891648996161,2930.276848617888,1430.9354078512456,1469.406038969176,2897.330614208824,1447.2816360762577,1477.1701896475465,2897.4276095278424,7944752,16772678,2542721
2025-11-07,1445.5198974609375,1471.19775390625,2899.074951171875,1449.533031326473,1491.5038906434634,2910.896788283535,1418.4065403991735,1469.1074431042953,2868.7449872547954,1438.8638806951196,1487.7213309001133,2907.989767522932,8765759,7821765,1830520
2025-11-10,1481.4425048828125,1482.44580078125,2931.439453125,1487.8048281611332,1494.0919049344996,2953.4358611387806,1458.4402591842686,1468.7092643110286,2899.2684732632038,1458.5381171839108,1471.0982430243503,2900.237480105872,9787975,7068438,1556656
2025-11-11,1497.88671875,1486.5269775390625,2952.56396484375,1500.9210336624128,1491.9021495222175,2960.9942773891976,1479.0933228205395,1473.3876547459602,2924.462765309628,1492.6989304110698,1490.1103850249956,2950.6259510827763,13692989,7127506,2806868
2025-11-12,1518.8333740234375,1504.5435791015625,3034.735595703125,1526.1745164244364,1517.6827797499902,3039.192885115363,1505.5214596999074,1493.0965058897411,2962.3508338140637,1507.3812396717751,1498.0734942427068,2965.1608589527805,14635417,12384459,4460315
2025-11-13,1509.14306640625,1503.9464111328125,3009.444580078125,1524.5104757353395,1515.0948167835015,3034.8325126833847,1497.8866487683968,1499.8653048593553,3005.859301984357,1524.1189242683809,1508.0275174062697,3034.7357539410323,19655689,7196443,1740435
2025-11-14,1470.9691162109375,1511.9095458984375,3009.7353515625,1497.59294295853,1513.900341239272,3016.6153949995773,1457.2656513734084,1498.5711928131457,2981.924901585002,1487.8047537888665,1498.5711928131457,2994.2312415737683,9739549,7682823,2210794
2025-11-17,1475.66748046875,1511.3123779296875,3006.052978515625,1478.212385937251,1516.6874283079178,3026.6928715689805,1460.8873376663598,1504.5436249599409,2990.93661372188,1464.3132041198487,1513.900387650411,3009.7352518307202,7910354,5871416,2232853
2025-11-18,1454.91650390625,1512.4072265625,2991.421142578125,1474.1013313334302,1520.7685911952462,3008.7662705711664,1451.784211591062,1503.5481631005248,2982.6030856096777,1474.1013313334302,1514.696568271851,3005.8592500198897,7525119,11045042,2548350
2025-11-19,1508.4578857421875,1511.9095458984375,3050.142822265625,1510.317665675936,1515.2939222795571,3057.216619603584,1458.9296699222182,1505.0412776708577,2987.932629650603,1458.9296699222182,1510.4164493928117,3001.0142221592077,10981126,5692366,3151053
2025-11-20,1503.955322265625,1541.9705810546875,3047.3330078125,1522.0634729079381,1543.7623455509595,3066.422396812198,1501.5082748815287,1519.6736478639639,3040.8407087665255,1522.0634729079381,1522.9585089376258,3050.433782640164,7387584,18171724,2700767
2025-11-21,1512.2752685546875,1539.4820556640625,3052.952880859375,1518.6375916910017,1550.6305827884978,3071.7515179167412,1493.9714020948772,1533.0119706260582,3038.0300343800313,1498.5718033380108,1533.9078528560988,3047.3325941742696,9186302,9615271,4177037
2025-11-24,1515.2117919921875,1528.831298828125,3043.84423828125,1551.4280945139647,1542.8663816107544,3080.375748831919,1508.3600590826622,1524.7501927010492,3033.960415828725,1530.4813442936104,1542.8663816107544,3060.1236005069036,19270381,18433951,6703764
2025-11-25,1498.1802978515625,1532.61376953125,3022.526123046875,1517.7566773334454,1552.4222077972818,3052.1778273241375,1493.5798964672151,1518.0809876078647,3018.4563415864895,1516.1905908718425,1528.8313312270848,3047.817296493595,8107952,15033482,2737920
2025-11-26,1524.902099609375,1562.6748046875,3064.87158203125,1527.251289037942,1564.3669320995493,3079.503679669953,1499.6485223505715,1533.4100892950657,3020.394263540353,1499.6485223505715,1535.2018536795324,3022.1385231343734,7575038,14054299,2508527
2025-11-27,1533.2220458984375,1556.2047119140625,3039.386962890625,1540.954739594805,1568.2489991897637,3081.4417653096157,1519.3227449478784,1548.8387449947777,3028.1463888655812,1530.8728564928056,1567.7513003642512,3081.4417653096157,7552252,9794643,2836233
2025-11-28,1527.055419921875,1560.285888671875,3040.2587890625,1535.179665000364,1574.0224254817672,3049.7551028737985,1524.0211050739736,1555.806599039324,3028.146204245518,1531.8516566735827,1560.7835875199362,3042.6813060258964,4453221,8959508,1616690
2025-12-01,1530.872802734375,1558.892333984375,3036.285888671875,1540.6609920101703,1570.2398922139623,3056.2475238822894,1523.042251313739,1556.403839701944,3025.433059554359,1529.4045743430058,1567.7513979315313,3040.646419381282,5341800,8920233,1747647
2025-12-02,1527.9364013671875,1539.1834716796875,3038.5146484375,1546.4361036663386,1560.2858537619331,3046.557452385492,1523.1401645511503,1534.9032130787248,3023.688796726563,1533.8093151456649,1553.9152843475838,3033.96036368288,6335969,11389150,2512003
2025-12-03,1545.261474609375,1531.718017578125,3081.441650390625,1552.406900951154,1545.2554018922647,3112.3528729457903,1521.182551618934,1525.9446623591427,3041.7123712503685,1522.1613705980963,1538.0884656023031,3042.6813780586676,12895312,6090883,3952112
2025-12-04,1563.7611083984375,1528.53271484375,3129.11669921875,1565.1314788059085,1553.3181423785347,3149.27208789607,1534.7880917871573,1510.6155558800758,3088.6121678196405,1534.7880917871573,1528.9308982335338,3095.00770730463,12609619,11867930,5025905
2025-12-05,1581.9671630859375,1533.5096435546875,3137.837890625,1597.2368345243183,1538.685784402705,3170.2028609083113,1566.1103436503722,1513.6016899280953,3122.527535293584,1575.8985332981872,1523.356635808528,3129.892081880524,10344725,10183266,5244013
2025-12-08,1576.681640625,1535.898681640625,3136.190673828125,1595.4749170068917,1543.861863398969,3158.8653395160463,1566.306063981828,1527.9354998822807,3109.1554773099156,1582.8481284293375,1532.1161217020071,3142.489218360763,7550413,11301491,2544725
2025-12-09,1565.1314697265625,1522.3612060546875,3108.86474609375,1572.8641631737528,1535.4008911036892,3133.4774256277456,1548.883099378693,1513.1039592099478,3082.604565643986,1567.2848235795727,1533.211064854301,3129.8921475722495,6957599,11503971,2734893
2025-12-10,1551.2322998046875,1529.8267822265625,3090.356689453125,1573.9408513587562,1540.3779737710465,3125.0471830165943,1549.2746619298632,1524.3520947592017,3079.6008550466445,1573.9408513587562,1526.9401045329791,3125.0471830165943,5116140,7991629,1386849
2025-12-11,1564.1527099609375,1537.889404296875,3092.972900390625,1573.3536321517727,1542.8663926602953,3108.9615135733166,1547.023378030827,1516.9860531705099,3055.3756234989633,1564.1527099609375,1529.826707449835,3105.6669848803986,5159319,4706197,1914362
2025-12-12,1564.348388671875,1549.3365478515625,3120.6865234375,1567.8722324584342,1552.62140892391,3123.1090405337873,1549.0788370408115,1538.9843872841,3086.9650381423917,1567.4806809838458,1543.6628294631555,3098.5931202045713,4633912,5106655,1146554
2025-12-15,1572.766357421875,1549.037841796875,3130.0859375,1576.6816332735752,1551.4268205626304,3137.8379924435076,1551.4280562362142,1539.3825327747268,3098.2057061744017,1551.4280562362142,1544.060853330096,3111.578048266741,4190558,5774543,1562190
2025-12-16,1559.1607666015625,1535.201904296875,3105.763916015625,1569.0468143358012,1544.5585453663573,3120.202023295087,1552.0153403019585,1531.7180123854912,3092.197820262168,1566.1103574156468,1537.8894294536826,3120.202023295087,5499258,11731856,1734623
2025-12-17,1568.0679931640625,1537.292236328125,3118.0703125,1572.8642300238714,1542.8664391614582,3136.5782015286727,1552.4068896118622,1532.2157323461342,3101.306446555184,1553.5814245843821,1542.8664391614582,3101.306446555184,4817628,7116649,1376350
2025-12-18,1592.3427734375,1537.292236328125,3179.117919921875,1595.4749463972676,1544.3595357154854,3185.9009682967376,1572.6684162407605,1528.1345045583196,3121.171259347543,1576.3879761796316,1528.1345045583196,3127.9543077224057,6577293,6580829,2307422
2025-12-19,1603.9906005859375,1557.8968505859375,3180.280517578125,1619.847539612933,1566.9549449740825,3215.067769256,1595.2792073285575,1543.8617679066683,3177.179742937931,1615.0513027562847,1547.2461442463334,3196.753634213965,13149023,13937275,3902511
2025-12-22,1653.8125,1568.1495361328125,3221.850830078125,1657.3362243784013,1570.2398469681211,3225.436344736965,1628.7547583833573,1558.0960438231807,3189.0015919916527,1628.7547583833573,1566.2582562309594,3207.4127224224762,23098923,10184852,2632816
2025-12-23,1632.9637451171875,1563.4710693359375,3207.41259765625,1643.4370603643276,1573.6241984599117,3217.005670614833,1621.3157754082474,1560.8830596994947,3191.423985009323,1643.4370603643276,1573.6241984599117,3217.005670614833,6593060,7506564,2365420
2025-12-24,1628.16748046875,1551.0286865234375,3216.1337890625,1632.2784723030877,1568.448146711295,3223.98283930865,1617.4983299175808,1546.4498812900458,3193.943626455098,1625.8182910699556,1565.4619535362338,3201.695681385047,4271167,8815745,1367708
2025-12-26,1621.0220947265625,1552.0240478515625,3178.342529296875,1633.453167508233,1553.8158123179846,3217.102804044398,1616.7152673020842,1547.1466963201515,3170.3967202884214,1628.167521100225,1547.5447581940155,3210.4167512800273,2006491,2311495,1176664
2025-12-29,1609.863525390625,1538.4866943359375,3150.7255859375,1637.6620082639456,1550.9291658570105,3186.094333865139,1602.4245250544589,1536.495898892566,3142.392032892103,1622.8818655924697,1547.7439417510202,3178.342279524835,4062817,5972105,2079473
2025-12-30,1587.2528076171875,1532.71337890625,3146.17138671875,1612.9957941560388,1546.449793829553,3166.229780553915,1582.554548282334,1530.7225835687998,3139.097589626445,1612.1148331917736,1539.8801935176687,3149.2721612242462,9395937,8815884,2807593
2025-12-31,1581.1842041015625,1563.172607421875,3106.82958984375,1594.1045668429529,1569.7422080874378,3145.3961082329884,1575.1154547350545,1533.9078900841737,3099.3682847144837,1586.6655664923117,1533.9078900841737,3139.582067367493,6538656,5771830,3362634
2026-01-01,1595.2791748046875,1568.3485107421875,3127.37255859375,1604.8715288376811,1585.1707553042595,3133.865093634826,1579.9116455766828,1563.8692213237453,3099.0776063813255,1581.184158007412,1566.457230908256,3115.35696849259,3658165,6408128,1255735
2026-01-02,1605.6546630859375,1584.9718017578125,3149.950439453125,1608.6889779975038,1587.2611435561273,3153.4389586535176,1593.0278744696911,1570.9365970213464,3119.717473820805,1601.2499777187402,1572.7283614795997,3133.7680727866077,2524526,6602230,1184324
2026-01-05,1572.374755859375,1570.8370361328125,3116.4228515625,1602.3265912739637,1604.3820104615531,3146.3650669323792,1549.568226955718,1568.049995566515,3092.1006863508537,1602.3265912739637,1585.6684856930358,3140.066522757738,5917885,8704973,2341703
2026-01-06,1578.0518798828125,1500.6614990234375,3154.892578125,1585.5888575673962,1561.77894010158,3162.063134250383,1565.1315174017209,1489.4135782872731,3105.666982384277,1566.2081943610224,1561.77894010158,3110.512016678168,4466729,27417125,2912325
2026-01-07,1604.2843017578125,1497.277099609375,3193.458984375,1607.2207586859843,1513.004431115157,3198.3040184958663,1580.7926463324388,1491.1056827700695,3123.3027483604965,1580.7926463324388,1503.0504545946628,3142.3921354819236,4508079,11199340,1989442
2026-01-08,1579.128662109375,1463.831787109375,3104.600830078125,1609.472049603195,1496.9785780764303,3185.028395467413,1574.5281413468902,1462.040144211037,3083.3796755266676,1604.186403368615,1493.0965028672745,3185.028395467413,3942131,16518684,4159336
2026-01-09,1579.91162109375,1468.51025390625,3108.380126953125,1596.747378487979,1473.0890589574892,3129.6012816982266,1572.9620305433675,1458.2576091430024,3092.1007650495476,1575.898487352098,1458.2576091430024,3092.1007650495476,6816681,8335311,1938673
2026-01-12,1562.09716796875,1476.373779296875,3139.19482421875,1579.1286413969012,1478.4642116159973,3151.2104150586442,1558.867017677559,1444.322022844729,3075.9186268106855,1575.996349102621,1468.5102348906719,3103.7290773163704,6985362,8883745,2228342
2026-01-13,1565.1314697265625,1446.11376953125,3166.71435546875,1583.7290294043642,1478.9618923221497,3178.3424375573745,1552.7983751003353,1438.050951275772,3110.9964621274244,1583.7290294043642,1478.165525590484,3144.42719813222,8080618,13499760,5645341
2026-01-14,1565.91455078125,1452.086181640625,3093.554443359375,1582.7501883551427,1460.2483939989072,3158.9624073145064,1549.5682031809922,1433.5716876182923,3084.348878061986,1554.3644397699236,1437.3542473990606,3158.9624073145064,7557157,8321764,3539511
2026-01-15,1565.91455078125,1452.086181640625,3093.554443359375,1565.91455078125,1452.086181640625,3093.554443359375,1565.91455078125,1452.086181640625,3093.554443359375,1565.91455078125,1452.086181640625,3093.554443359375,0,0,0
2026-01-16,1654.00830078125,1451.1903076171875,3163.8017578125,1658.119292555676,1473.1885721290346,3178.7983689605644,1618.3792672921977,1448.4031454989463,3128.579389024886,1628.461030733189,1452.0861898343726,3176.3318131508636,19335957,17167161,4293470
2026-01-19,1645.59033203125,1407.0941162109375,3121.278564453125,1649.309891747184,1443.9238298491432,3176.9239686725823,1631.201741600405,1396.8415931572963,3109.9324074221513,1649.309891747184,1443.9238298491432,3145.3520534559602,5104958,20392765,3387562
2026-01-20,1623.7628173828125,1387.5843505859375,3060.798583984375,1644.6115898062917,1409.4830993039366,3117.7266457653604,1617.889903547792,1383.6027599099377,3049.7484617692403,1637.5641409981627,1404.207443054835,3109.4391143226594,6406503,13189498,4499273
2026-01-21,1619.358154296875,1398.1356201171875,3080.826904296875,1621.9030597634667,1406.3974698374059,3096.5141025881594,1596.6494821313709,1366.681076311502,3040.769942385441,1616.0301458476063,1383.105138772638,3058.5291438659533,6224582,17352720,2015150
2026-01-22,1628.265380859375,1396.0452880859375,3108.2548828125,1635.8022392467942,1412.9670491536458,3117.7265535020897,1618.7708845027832,1388.5798052619484,3080.5309399469356,1630.712428320841,1403.610286379211,3107.8603302315137,6228892,15721693,2269827
2026-01-23,1635.4107666015625,1379.720703125,3120.193115234375,1640.2068839190629,1400.5245389866304,3151.7650297600667,1626.9928279555104,1374.6441992470054,3109.8335807806325,1631.8869227568262,1395.348519642108,3147.621264153488,5869137,9837802,2068857
2026-01-27,1647.05859375,1374.146484375,3115.75341796875,1653.6167523834592,1385.195374217857,3132.5259981161435,1625.9161283991023,1361.7040134914885,3088.127991843631,1650.0930280724322,1373.6487855396595,3132.5259981161435,10673087,26302396,4279874
2026-01-28,1631.2017822265625,1390.2718505859375,3157.290283203125,1653.029492632909,1403.4111724845945,3162.3219126707263,1615.05126953125,1378.526231208921,3128.184923835551,1644.4158380681818,1378.6257466723232,3133.5125881835056,8588664,11121657,2751234
2026-01-29,1624.35009765625,1384.59814453125,3102.335205078125,1631.2018305177105,1396.4434009824272,3157.2902623909354,1607.318623503672,1377.6303609139109,3083.786897692938,1622.8818691859371,1396.4434009824272,3157.2902623909354,4749582,20846683,2457641
2026-01-30,1606.241943359375,1388.9779052734375,3082.109375,1619.9454090553113,1391.5659148620384,3098.980713054142,1583.8269648597889,1372.1556606847782,3050.636219281569,1619.9454090553113,1376.236766748553,3098.980713054142,9207926,11239835,3022068
2026-02-02,1594.8875732421875,1384.0009765625,3127.1982421875,1626.7970461591942,1386.4894707948447,3155.218220087344,1583.7290136495644,1329.35361891851,3092.074390792288,1626.7970461591942,1333.8329085367304,3155.218220087344,6784887,15711165,2636272
2026-02-03,1620.9241943359375,1430.4859619140625,3182.153076171875,1691.3991593070652,1482.6448239290096,3305.1848335937134,1617.9877374621406,1423.6176937150067,3143.674804974814,1690.616056346825,1467.1166446366906,3305.1848335937134,8805868,25456171,4366060
2026-02-04,1503.2701416015625,1450.095458984375,2958.979248046875,1551.3301265638145,1457.2622740237098,3078.2617963038065,1478.1144237257668,1433.6713964697635,2946.0543986420407,1540.66097646391,1437.3543194605445,3078.2617963038065,28828622,8333387,10852595
2026-02-05,1488.00048828125,1436.757080078125,2951.480712890625,1518.1481590925844,1454.7737543419996,2989.1696378838233,1483.5958031001303,1432.8750047042822,2932.5376122480607,1501.5082372972433,1450.2944646433757,2950.000779389259,10628127,11763658,3521545
2026-02-06,1475.177978515625,1444.123046875,2902.248291015625,1492.6988611765453,1446.113842295832,2945.0676030314735,1448.6520095352703,1426.9026178813986,2876.990663463912,1489.86026239605,1434.865799564727,2936.7800719556926,13900866,8277304,4687389
2026-02-09,1465.4876708984375,1454.873291015625,2908.760009765625,1495.6353420798034,1459.153549837875,2937.174782066686,1461.376679139494,1446.3128948796364,2898.2031986297916,1489.8602864300617,1451.2898835062008,2919.5143380742375,8294615,5775864,2380318
2026-02-10,1466.0750732421875,1451.7874755859375,2944.673095703125,1483.7916723660803,1464.2299462371711,2971.3118985519286,1459.4190565785855,1445.5164217743147,2904.1228216834434,1468.2284271414342,1464.2299462371711,2910.3385905230825,8657000,10259630,3547763
2026-02-11,1440.7236328125,1461.9405517578125,2870.873779296875,1474.003477029586,1463.234617369774,2957.893822910036,1437.885033967625,1446.91007080626,2865.348597754142,1469.4029562852068,1452.882456999606,2940.134620504305,7934411,7106877,3363513
