Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2026-02-12,1356.64306640625,1442.231689453125,2713.31005859375,1405.2903204885395,1466.2207486838624,2841.472197833708,1351.259562174479,1438.8473131178025,2703.3450771056805,1398.6344233110094,1463.2345557130195,2831.4086986412967,26048896,11135399,10612156
2026-02-13,1340.1009521484375,1413.0665283203125,2656.1845703125,1348.1273389393946,1444.0233720001163,2676.706362809734,1254.3564391221673,1409.7817888672503,2550.4187054416375,1266.493817560756,1438.8473526451965,2550.4187054416375,45785709,10755693,11168735
2026-02-16,1336.6751708984375,1430.4859619140625,2670.39208984375,1346.854912154694,1432.9744560797708,2683.4154564010123,1309.953484521095,1402.8139796964888,2635.2682386101537,1344.6035807140283,1413.564201587246,2663.880286127823,14621891,5896514,2918730
2026-02-17,1361.73291015625,1416.450927734375,2681.04736328125,1400.6899531531467,1425.2104761017015,2723.0775699498763,1338.0455387563604,1412.0711535507119,2659.144396219614,1340.9819956812096,1424.5136248062843,2679.666188399951,25347684,10731630,4209118
2026-02-18,1344.603515625,1434.666748046875,2658.848388671875,1371.3253201935424,1435.4629932986807,2693.478928386682,1316.805153615715,1412.6683617554224,2621.751534036431,1361.4392729027982,1420.4325123887006,2693.478928386682,20241373,5521096,2950820
2026-02-19,1341.471435546875,1403.0130615234375,2642.075927734375,1372.3042339560152,1436.3588845536149,2711.9288391622777,1334.326009074035,1393.5567833507007,2630.9272877397234,1355.6643110050506,1436.3588845536149,2671.7733571903564,14574228,11884664,3238849
2026-02-20,1324.5377197265625,1412.8675537109375,2650.264892578125,1336.0878308198503,1420.8307355027325,2666.4456435463158,1309.8554358713993,1399.6287153786739,2612.0826560359187,1330.4106332686276,1403.013091941889,2631.3217917460984,12633552,8177670,2293482
2026-02-23,1299.3822021484375,1421.4278564453125,2640.497314453125,1323.3632672728343,1428.2961245911818,2667.8267040377664,1290.0834217940796,1411.772547760535,2624.612599044486,1323.3632672728343,1418.4416634695872,2650.0675026055624,12887826,7758856,4699596
2026-02-24,1248.4835205078125,1422.2242431640625,2539.269775390625,1275.988307999553,1426.7035326906043,2612.0825495938816,1237.3249610296912,1408.4877066792656,2527.035755172012,1273.4434027288626,1418.7403513100855,2605.669504618486,27839061,12529409,7798833
2026-02-25,1262.7742919921875,1392.063720703125,2594.126220703125,1295.564726518415,1433.8704252219175,2618.6930211303556,1258.9568742250233,1387.0867320699354,2560.2850255621997,1258.9568742250233,1428.395737725409,2561.2716479227247,16669618,10728792,3621285
2026-02-26,1261.7955322265625,1400.3255615234375,2612.27978515625,1286.168148899459,1406.397463315574,2635.26813265383,1259.054910753846,1385.4941111892442,2599.749730266882,1277.848187510079,1392.0637118415314,2614.549064594777,11493914,16683858,3464267
2026-02-27,1272.5625,1387.48486328125,2602.11767578125,1306.723305439908,1403.9089251530934,2652.6329325338243,1266.7874442662774,1381.711508080472,2590.969035984877,1298.207628321947,1391.5659695052796,2645.726576120342,23141724,12031440,5083717
2026-03-02,1261.5997314453125,1351.75,2578.537353515625,1271.290062662244,1372.2551671563263,2588.6996112720262,1246.0364867011174,1335.3259388807069,2545.7815416803182,1263.6552272829085,1369.1694587628867,2557.324974292137,9700361,23728722,3374385
2026-03-04,1279.7078857421875,1338.8099365234375,2553.181396484375,1289.104523520103,1346.5740873609554,2599.7499237945026,1264.6340504084835,1300.9848230751916,2545.880246481027,1264.6340504084835,1323.8789706886037,2589.8837001747893,15154950,32495007,3446434
2026-03-05,1278.141845703125,1383.005615234375,2544.3017578125,1292.0410271405913,1392.5614090361375,2574.5910157046947,1262.7743163409898,1346.8726294272453,2512.335049229941,1292.0410271405913,1346.8726294272453,2565.2181034037962,10362147,25957532,2960636
2026-03-06,1280.686767578125,1398.334716796875,2523.385498046875,1299.0884925711757,1417.7449716586152,2584.161292192951,1275.4011212294208,1383.9014503612218,2519.4390085227947,1275.4011212294208,1390.0728674061675,2537.5927639837228,8724291,19311971,3998643
2026-03-09,1287.14697265625,1417.4462890625,2493.589111328125,1290.0834296280893,1422.8214608086796,2525.7530947438377,1255.3353554613236,1363.6948146177142,2471.4888680989507,1262.676497890922,1368.6718029922313,2496.1544256648085,10068514,24870822,3653428
2026-03-10,1268.1578369140625,1402.3162841796875,2479.480712890625,1293.0198627132945,1424.9117626543534,2511.1511456572443,1256.9014187299574,1394.1539503917586,2456.7883989435327,1292.0410437407636,1424.015880450879,2507.007379980955,9600171,18071259,4323710
2026-03-11,1249.2667236328125,1383.8017578125,2431.92529296875,1271.975276386956,1427.4002232775151,2487.2749022159755,1244.3726286871142,1377.2321576556008,2427.1896984686477,1260.7188580118502,1418.34212900751,2474.547570466413,7868891,21848087,2720664
2026-03-12,1238.9891357421875,1385.7926025390625,2409.726318359375,1251.5179472285731,1404.4066120742223,2439.818299872899,1231.3542997621664,1374.7437125844203,2403.412031703097,1245.5471752363726,1383.6027762448114,2426.8936916820116,7599940,20939959,2752075
2026-03-13,1221.8597412109375,1374.3455810546875,2378.253173828125,1242.7085131232232,1394.3531723993444,2413.179508655849,1216.280401513626,1372.0562392077015,2364.9337721078678,1224.5025045780033,1378.8248707870416,2404.398666093815,7366098,17265090,2466488
2026-03-16,1223.3280029296875,1388.6793212890625,2376.970458984375,1227.7326883178384,1390.8692691567512,2392.5591399058967,1198.2701415781937,1357.224777946389,2334.4471812699776,1213.931245180508,1373.6488401657623,2377.759805019881,12314450,22837802,3807907
2026-03-17,1206.785888671875,1391.167724609375,2359.70458984375,1218.6295738865974,1399.429573667814,2387.6260500920594,1189.3628638376754,1381.8109624429321,2328.428710007132,1218.6295738865974,1392.5613056143347,2387.6260500920594,11223276,19007744,2993367
2026-03-18,1240.261474609375,1401.6195068359375,2408.14794921875,1263.459555545422,1406.3974645008152,2449.684606821956,1208.7435520363658,1390.7696473738063,2377.759931791064,1211.7778669014497,1390.7696473738063,2377.759931791064,12365381,9559327,3082388
2026-03-19,1194.9422607421875,1378.4267578125,2324.482177734375,1228.4178221249233,1409.1844489610974,2391.5724952581177,1189.3629208552388,1369.7667250791762,2318.7597201236085,1217.846529327881,1381.6119817895922,2384.6661390424383,9156461,16498373,2757060
2026-03-20,1229.2987060546875,1407.8905029296875,2358.619384765625,1238.0102183433878,1423.4186824363833,2375.5892402804725,1203.1641691885866,1389.6746767818195,2332.5724113216993,1215.6930991638783,1391.5659566755692,2354.0808258010857,27299975,22994918,4206320
2026-03-23,1230.1796875,1401.3209228515625,2351.910400390625,1234.3885372371806,1409.0849519631759,2374.602714385491,1201.4023868626336,1384.598192981382,2316.589272171523,1211.9735596886824,1393.5567722314413,2333.3618520807718,12420293,18979554,3860515
2026-03-24,1251.224365234375,1405.302490234375,2366.709716796875,1269.5282325903943,1415.8536813182018,2402.819949907421,1224.5025589595862,1400.1263494042955,2347.2733048784753,1242.1213008151199,1413.4647025895886,2371.9388633725343,13613495,18620893,3420182
2026-03-25,1252.00732421875,1406.596435546875,2345.595947265625,1263.263742406015,1423.9163794589117,2389.204849113034,1230.4733068170258,1401.9181150601291,2338.097761710688,1243.100095463166,1413.464703831985,2368.781573169959,10824030,19041331,5843778
2026-03-27,1242.806396484375,1341.8956298828125,2357.830078125,1267.3748481809973,1398.235116023098,2389.69802736586,1236.444073189259,1338.809921280448,2353.0942427947716,1257.9780904958054,1394.552193095842,2371.7413083689694,13092541,23266517,4979411
2026-03-30,1224.1109619140625,1337.7149658203125,2327.34326171875,1238.6953882487069,1358.7178325566667,2365.9202902405636,1216.6719617488286,1327.960019957529,2314.8132066050703,1223.5236944376795,1328.855902170806,2343.3267357786763,14108486,24393861,6804756
2026-04-01,1248.6793212890625,1362.8984375,2375.98388671875,1275.4011271577126,1378.028554948465,2438.9304406017563,1242.610691424955,1356.6275051009459,2365.8216283746565,1262.6764804554484,1377.8294025098971,2396.5056797013217,8137156,14404619,4132661
2026-04-02,1273.247802734375,1344.2845458984375,2417.915283203125,1277.7503462365091,1351.9490593116357,2436.858383664294,1233.116223742555,1321.8880984473344,2343.91860884341,1233.3119397486187,1350.7546307176451,2354.080866963729,12873492,21280051,5378361
2026-04-06,1278.5333251953125,1298.6953125,2440.804931640625,1292.041075138383,1352.7454554606609,2448.7966690134326,1271.4858762157266,1284.0630151171836,2415.4487854587173,1273.8350657038357,1352.7454554606609,2440.903690225315,10208682,29274881,2572417
2026-04-07,1311.0301513671875,1298.5958251953125,2505.823486328125,1316.609371698259,1302.2788696189978,2509.868493428073,1266.1023367797188,1285.058440671965,2415.251506653692,1274.4222980187042,1289.040031502862,2428.0775971710527,15355792,28388922,4516550
2026-04-08,1317.68603515625,1341.5970458984375,2524.9638671875,1347.7358488962445,1344.3840865060406,2545.781695099603,1302.8080347694565,1320.0963587364665,2506.119524847839,1320.4267760360608,1342.7914745147666,2537.592681428627,16030133,21817543,4769337
2026-04-09,1303.395263671875,1323.87890625,2554.365234375,1309.170319257509,1343.7868597274437,2570.1511917909907,1286.1680743957882,1320.195983460075,2497.2398973257214,1301.7313192842819,1339.8052690319548,2519.8334525275204,14894607,20725390,5628261
2026-04-10,1265.12353515625,1343.9859619140625,2490.53076171875,1290.9643801968148,1346.0763943468285,2531.4755878535475,1256.1184483091881,1325.3720730291864,2467.641172150841,1290.0834192154255,1330.8467605257397,2531.4755878535475,19233369,19364461,10480239
2026-04-13,1249.756103515625,1309.0474853515625,2439.5224609375,1261.6976471062894,1321.4899565481755,2471.390169384871,1238.8911174058185,1303.970981405046,2436.9571465386753,1245.0577246851824,1315.1193869938081,2456.5908344868626,10366082,28753269,3739587
2026-04-15,1277.6524658203125,1337.9140625,2520.72119140625,1294.4881045276459,1340.8007402141902,2524.7664391435346,1272.9540869097948,1328.059600686701,2460.0439205944767,1278.631284802942,1330.8467629297493,2468.430210056267,12098912,15313779,5261384
2026-04-16,1291.2579345703125,1337.1177978515625,2542.427001953125,1302.808046184627,1347.5694738488123,2559.298340252972,1281.2740288923192,1323.8789596516422,2523.779936147688,1294.0965334739733,1345.7777093601655,2537.5926488552986,18527029,30211012,3905403
2026-04-17,1290.7685546875,1358.7178955078125,2546.965576171875,1300.165312581974,1362.1022720767137,2554.365243737743,1278.4354593069281,1333.832952366644,2521.707947863873,1285.1893342368037,1333.832952366644,2535.6194192375438,12064048,13869105,2718206
2026-04-20,1284.7977294921875,1357.0257568359375,2545.091064453125,1296.8372503675125,1366.6810660920328,2559.2983296867455,1280.3930442184933,1346.5740808024586,2526.937069016173,1292.0410136169874,1356.9261198573818,2552.490731944509,7172300,13614733,2288558
2026-04-21,1285.385009765625,1347.07177734375,2575.57763671875,1296.9351212811175,1363.4958396538184,2579.0308149330826,1271.7795218169556,1343.8864317482064,2525.7532081976633,1282.2528368892558,1352.7454957201878,2525.7532081976633,10057440,27293629,2719959
2026-04-22,1241.729736328125,1355.8311767578125,2504.540771484375,1270.2133447995752,1359.7132520720183,2545.485597963241,1229.2987830540255,1342.8910067161314,2470.107748698972,1267.5705813427946,1344.085556855853,2545.485597963241,20088378,9525953,5232045
2026-04-23,1214.32275390625,1337.21728515625,2488.064208984375,1238.891085420282,1349.261572940554,2525.2598221872495,1200.0320212693207,1334.529638479888,2482.637786236952,1227.438951608261,1339.8052948565,2495.167841496993,14792854,16385079,2509050
2026-04-24,1130.144287109375,1321.6890869140625,2364.8349609375,1197.9764852174349,1339.7057606040942,2471.4889309127534,1127.7950978335834,1318.9019248091768,2356.8434646078067,1174.5826894228176,1333.8328899956957,2454.7163513416886,42078914,11744802,5107719
2026-04-27,1145.5118408203125,1359.51416015625,2414.85693359375,1154.9084786451926,1365.2873936261717,2426.1043319099444,1130.04645394258,1304.9663202853897,2364.8349883004043,1130.1443119385692,1306.9571155871217,2364.8349883004043,19579883,24673098,5853425
2026-04-28,1127.697265625,1382.5078125,2411.99560546875,1144.6308809119316,1388.7787447541255,2453.7297789552113,1125.4460537763027,1350.75460334444,2394.9269906770533,1138.0727223885278,1351.7500009887617,2411.3050180002156,12720276,41027699,4508363
2026-04-29,1142.7711181640625,1418.83984375,2441.59423828125,1153.2444330805374,1427.2012083655534,2454.6176048964962,1132.2978032475876,1384.896807968084,2414.8569175928637,1133.961747660014,1385.5935377241706,2418.211337173827,8303109,30542143,2835961
2026-04-30,1156.768310546875,1424.215087890625,2440.804931640625,1164.5988623339997,1430.386505071105,2457.6762701500647,1135.0384576467616,1386.6885214286783,2405.3852856787867,1142.7711514334947,1402.5153692729207,2445.8368019678887,12205669,30957881,3970446
2026-05-01,1156.768310546875,1424.215087890625,2440.804931640625,1156.768310546875,1424.215087890625,2440.804931640625,1156.768310546875,1424.215087890625,2440.804931640625,1156.768310546875,1424.215087890625,2440.804931640625,0,0,0
2026-05-04,1143.652099609375,1456.3663330078125,2398.77490234375,1169.6886601132755,1460.6465916696056,2464.8785979918853,1140.5198072387318,1426.8030702776819,2392.559133533261,1169.6886601132755,1426.8030702776819,2460.6360738276094,7735811,24035700,2632358
2026-05-05,1153.1466064453125,1456.864013671875,2394.828369140625,1160.0961972461241,1466.6189594959255,2427.485422911908,1135.5278649580357,1443.3266295857375,2379.9302759850466,1144.728787187228,1453.280606341501,2397.4922011892513,8164108,23543341,3385720
2026-05-06,1142.4774169921875,1431.2823486328125,2402.81982421875,1166.2627649868193,1466.519450812893,2437.9436740268407,1139.443102180398,1420.9301884572374,2374.306536440952,1161.8580797644604,1456.2668061036345,2409.2328690917466,9856963,14221786,3147628
2026-05-07,1138.07275390625,1429.590087890625,2369.274658203125,1150.5038263553197,1442.828925531327,2407.0623398832377,1134.6468875555572,1423.717338832762,2365.9202387848723,1148.1546369607545,1432.1782190445704,2405.582406456141,12013987,19816903,5829594
2026-05-08,1154.2232666015625,1428.5947265625,2362.368408203125,1158.4322359116547,1436.1598462687914,2374.7999458983372,1134.2554554613432,1410.9762359236815,2343.326789953136,1136.4088093734103,1419.4371163507371,2365.920344937355,7582770,8663105,3792199
2026-05-11,1152.0699462890625,1381.81103515625,2360.888427734375,1161.8581361470833,1421.427912122738,2382.6928771212197,1147.2737093616843,1375.6396180347506,2339.2814955090735,1151.0911273032605,1413.4647305422184,2339.2814955090735,7336288,15261787,1975188
2026-05-12,1116.1473388671875,1357.722412109375,2269.52734375,1137.3876630949442,1387.0866431630602,2343.2279819983573,1099.2137225952,1354.0394893602804,2252.4587296430527,1137.3876630949442,1385.593546668805,2343.2279819983573,16891948,24357500,6347884
2026-05-13,1099.3115234375,1352.54638671875,2242.395263671875,1118.398492694932,1366.0837705701026,2278.308219875756,1097.2560275682617,1346.1758174038478,2238.6460506699204,1112.5255790772605,1355.1343963286624,2275.1510766173806,6664111,13797989,3171843
2026-05-14,1071.8067626953125,1355.5325927734375,2215.953857421875,1098.137016652994,1371.6579863902991,2234.6996825737074,1065.933848927119,1352.148216400817,2176.883514966109,1096.0815207310736,1358.9168476375535,2234.6996825737074,16914842,17303059,5633313
2026-05-15,1095.2984619140625,1330.24951171875,2233.712890625,1109.1976439317652,1358.5188307246153,2274.06564640704,1078.266987402901,1323.082575367519,2221.873423006846,1078.658538900176,1350.5556491178086,2221.873423006846,17482450,19976192,3410637
2026-05-18,1118.3006591796875,1329.7518310546875,2252.656005859375,1121.8243835304838,1335.8237328112184,2262.226194073794,1094.319594715878,1312.6309174607939,2222.070714305826,1095.2984136735845,1327.860551095503,2233.7129057172556,12096377,13022473,3773336
2026-05-19,1171.5484619140625,1316.6124267578125,2295.968994140625,1173.0166903851343,1337.8144453658963,2345.793423403843,1137.3876555901809,1312.3322897558653,2266.3703232911885,1137.3876555901809,1332.5387892026445,2269.2314317901273,32175705,21665501,10394707
2026-05-20,1168.4161376953125,1353.442138671875,2296.2646484375,1181.3366195800531,1356.6274840630256,2310.669430390967,1159.802602590221,1306.558933569541,2286.793218866712,1161.8580984968487,1312.6308349443716,2292.8114703818346,15121010,13248515,2537422
2026-05-21,1156.180908203125,1343.388671875,2296.0673828125,1176.3446743746752,1364.590690861155,2304.650948701518,1152.0699163634372,1339.0088978228712,2283.0440165455843,1170.7653346096859,1360.9076465750106,2299.816595750975,10021033,17150630,3299087
2026-05-22,1149.622802734375,1348.26611328125,2286.300048828125,1166.5564175672662,1361.106767233248,2308.696328282268,1147.6651649263981,1342.8909416840763,2277.223171267918,1157.4533539662823,1343.7868238683554,2299.9154856057353,8803066,7105813,2617262
2026-05-25,1143.75,1360.7086181640625,2308.199951171875,1159.900513478819,1364.7897243191815,2326.10009765625,1141.4008105061328,1350.7546414401118,2293.0,1157.9428754813864,1360.5095872329855,2325.0,5856136,6750071,3298364
2026-05-26,1142.966796875,1350.0579833984375,2276.199951171875,1155.6914427435413,1362.2017870434288,2327.89990234375,1138.2685377836078,1346.1759079681497,2272.39990234375,1141.5965459846338,1353.8404218493883,2308.199951171875,8005767,13769747,3587597
2026-05-27,1135.3321533203125,1344.2845458984375,2284.199951171875,1142.5754376343073,1354.736221375619,2295.60009765625,1130.5359164445094,1342.393266034199,2260.89990234375,1136.4088302961693,1346.7730400596713,2275.0,6371871,13215138,2653950
2026-05-28,1135.3321533203125,1344.2845458984375,2284.199951171875,1135.3321533203125,1344.2845458984375,2284.199951171875,1135.3321533203125,1344.2845458984375,2284.199951171875,1135.3321533203125,1344.2845458984375,2284.199951171875,0,0,0
2026-05-29,1136.3109130859375,1315.119384765625,2258.89990234375,1184.370898370815,1362.6994431442622,2334.0,1129.1654871448488,1310.9387630540493,2235.0,1156.96396849116,1357.7224546740495,2291.0,69085430,42634247,16331582
2026-06-01,1177.02978515625,1313.9249267578125,2297.39990234375,1191.222659904496,1329.353590670499,2335.0,1148.8397516554953,1312.4318302501333,2280.0,1150.1122640819906,1326.3673976551404,2284.0,19439331,10700603,7505095
2026-06-02,1243.8831787109375,1308.5498046875,2446.89990234375,1251.811588367994,1321.689127358814,2457.39990234375,1206.3943648530496,1294.3156903458798,2316.199951171875,1206.3943648530496,1301.6815361898255,2320.0,36032600,23302785,11306127
2026-06-03,1196.7039794921875,1307.15625,2241.699951171875,1223.425783618914,1317.906594083847,2393.0,1190.2437985614154,1295.0124463014238,2224.800048828125,1215.7909483013548,1308.9480145168118,2393.0,18534303,20012293,15660062
2026-06-04,1175.855224609375,1297.699951171875,2241.0,1189.4607121046952,1305.1654340270677,2253.10009765625,1170.8631524946943,1287.1487597049047,2216.60009765625,1182.4132636253246,1295.0124259474096,2241.699951171875,12755957,23474327,4867263
2026-06-05,1172.1357421875,1291.0,2198.89990234375,1197.8787294549086,1306.0,2271.800048828125,1169.0035692089534,1288.0,2192.0,1194.159169493737,1304.5,2262.89990234375,8692290,17785223,5019717
2026-06-08,1162.4453125,1263.300048828125,2151.39990234375,1175.26781631171,1282.5999755859375,2177.0,1151.5804465064052,1259.199951171875,2143.300048828125,1152.559265415463,1277.0,2170.0,8631711,16494759,6536734
2026-06-09,1155.300048828125,1269.199951171875,2151.0,1168.3182691086097,1274.199951171875,2174.0,1142.5754025403635,1257.5,2132.800048828125,1168.3182691086097,1269.0,2174.0,10984054,23620214,4148655
2026-06-10,1145.300048828125,1258.800048828125,2153.89990234375,1171.4000244140625,1300.5,2180.800048828125,1143.300048828125,1254.4000244140625,2144.800048828125,1160.0999755859375,1275.0,2151.300048828125,8887626,21012796,2848650
2026-06-11,1114.5999755859375,1263.0,2135.60009765625,1133.699951171875,1276.0,2154.60009765625,1109.0,1253.199951171875,2110.0,1129.699951171875,1258.0,2127.0,9372176,13117486,3079815
2026-06-12,1116.4000244140625,1293.0,2161.39990234375,1123.300048828125,1297.0,2168.0,1111.5,1262.5,2138.0,1120.0,1277.0,2150.0,8075333,11988785,2124656
2026-06-15,1134.9000244140625,1307.0,2162.0,1151.0,1325.0,2192.0,1123.0,1303.300048828125,2159.300048828125,1130.0,1315.300048828125,2192.0,7856192,18633321,3337083
2026-06-16,1143.5999755859375,1328.800048828125,2199.0,1153.800048828125,1333.4000244140625,2209.0,1123.199951171875,1306.4000244140625,2160.60009765625,1136.9000244140625,1313.4000244140625,2167.0,10456090,18513223,3079898
2026-06-17,1157.699951171875,1332.699951171875,2223.0,1162.5,1334.0,2231.0,1148.0,1317.0,2200.699951171875,1149.0,1333.0,2209.0,5995119,10029170,2865010
2026-06-18,1127.5,1328.0999755859375,2203.300048828125,1142.9000244140625,1333.9000244140625,2214.0,1125.300048828125,1322.0,2182.0,1142.9000244140625,1330.0,2209.0,16781447,15494549,3735188
2026-06-19,1044.5999755859375,1336.300048828125,2078.5,1066.0,1337.4000244140625,2112.10009765625,1030.0,1324.9000244140625,2059.89990234375,1062.300048828125,1328.0,2105.0,18693183,2187370,4984928
